Ürün Adı,Kategori,Marka,Fiyat,Stok Miktarı,Satış Sayısı,Yorum Sayısı,Ortalama Puan,Tarih
Ürün9,Giyim,Marka4,136,88,439,16,3.4,2024-03-22 15:18:45.325008
Ürün9,Aksesuar,Marka3,458,15,322,27,3.1,2023-08-26 15:18:45.325048
Ürün7,Giyim,Marka1,248,30,63,6,2.9,2024-01-05 15:18:45.325079
Ürün7,Elektronik,Marka2,382,57,662,7,2.4,2023-09-13 15:18:45.325110
Ürün3,Ev & Bahçe,Marka2,47,98,848,10,4.4,2024-04-19 15:18:45.325141
Ürün7,Ev & Bahçe,Marka5,207,3,29,34,2.0,2023-07-13 15:18:45.325172
Ürün2,Aksesuar,Marka3,137,11,480,28,2.2,2024-03-02 15:18:45.325216
Ürün9,Kozmetik,Marka4,349,27,552,2,1.5,2023-08-05 15:18:45.325254
Ürün8,Elektronik,Marka4,277,91,922,31,4.3,2024-03-30 15:18:45.325285
Ürün10,Giyim,Marka1,465,91,333,19,3.8,2023-08-17 15:18:45.325316
Ürün9,Giyim,Marka4,317,0,362,48,3.6,2024-03-13 15:18:45.325347
Ürün6,Ev & Bahçe,Marka4,461,64,847,4,3.8,2023-12-18 15:18:45.325377
Ürün1,Giyim,Marka5,243,19,717,38,4.1,2024-01-26 15:18:45.325408
Ürün3,Elektronik,Marka4,378,84,34,15,1.1,2024-03-31 15:18:45.325438
Ürün7,Giyim,Marka3,39,63,878,30,2.5,2024-04-16 15:18:45.325468
Ürün8,Kozmetik,Marka1,166,70,281,29,2.5,2024-02-13 15:18:45.325499
Ürün3,Giyim,Marka1,227,42,950,34,4.3,2023-11-08 15:18:45.325541
Ürün4,Elektronik,Marka5,337,76,682,14,2.7,2023-09-02 15:18:45.325628
Ürün7,Ev & Bahçe,Marka1,494,35,471,27,3.3,2024-01-02 15:18:45.325660
Ürün5,Elektronik,Marka5,187,24,622,0,1.1,2024-01-23 15:18:45.325691
Ürün4,Ev & Bahçe,Marka5,321,28,549,48,3.7,2024-03-26 15:18:45.325721
Ürün9,Ev & Bahçe,Marka3,179,45,283,40,2.8,2023-07-28 15:18:45.325752
Ürün4,Giyim,Marka3,166,99,288,1,4.4,2023-12-26 15:18:45.325784
Ürün1,Kozmetik,Marka5,438,90,719,3,2.2,2023-09-10 15:18:45.325832
Ürün9,Aksesuar,Marka2,416,54,274,34,1.1,2023-10-10 15:18:45.325864
Ürün10,Aksesuar,Marka1,489,20,654,25,4.1,2023-07-10 15:18:45.325895
Ürün9,Aksesuar,Marka1,362,61,762,19,4.9,2023-12-25 15:18:45.325926
Ürün5,Elektronik,Marka5,423,97,965,31,1.2,2024-02-04 15:18:45.325962
Ürün7,Ev & Bahçe,Marka3,151,81,973,28,4.3,2023-09-27 15:18:45.325994
Ürün4,Kozmetik,Marka4,187,73,602,26,3.2,2023-12-12 15:18:45.326024
Ürün10,Kozmetik,Marka1,351,100,813,14,4.5,2023-11-18 15:18:45.326055
Ürün10,Aksesuar,Marka2,219,41,799,28,3.6,2023-07-05 15:18:45.326093
Ürün1,Giyim,Marka1,178,70,952,2,4.2,2023-11-29 15:18:45.326125
Ürün6,Aksesuar,Marka5,11,72,476,15,4.6,2023-07-07 15:18:45.326155
Ürün10,Elektronik,Marka3,167,57,682,49,2.8,2024-03-04 15:18:45.326187
Ürün8,Ev & Bahçe,Marka3,419,79,76,37,3.1,2024-02-08 15:18:45.326218
Ürün7,Giyim,Marka2,344,73,267,13,3.9,2023-07-28 15:18:45.326249
Ürün4,Aksesuar,Marka1,207,70,522,41,3.3,2023-12-24 15:18:45.326281
Ürün8,Aksesuar,Marka3,139,85,746,12,4.2,2023-10-08 15:18:45.326318
Ürün7,Aksesuar,Marka2,19,2,240,31,1.9,2023-12-14 15:18:45.326349
Ürün4,Giyim,Marka1,40,39,746,33,4.4,2024-01-03 15:18:45.326381
Ürün10,Elektronik,Marka1,241,11,642,36,1.0,2024-04-21 15:18:45.326412
Ürün3,Elektronik,Marka4,346,29,999,25,1.4,2024-03-03 15:18:45.326443
Ürün1,Elektronik,Marka3,489,59,904,38,2.7,2024-04-21 15:18:45.326474
Ürün8,Aksesuar,Marka3,12,54,615,33,3.9,2023-10-19 15:18:45.326505
Ürün7,Elektronik,Marka5,127,100,188,8,4.6,2024-03-03 15:18:45.326544
Ürün5,Giyim,Marka3,318,43,969,44,1.5,2024-03-24 15:18:45.326576
Ürün6,Kozmetik,Marka5,484,100,776,37,3.4,2024-01-24 15:18:45.326606
Ürün8,Giyim,Marka2,470,3,217,40,4.9,2023-10-04 15:18:45.326637
Ürün9,Ev & Bahçe,Marka1,414,98,25,47,4.0,2023-07-21 15:18:45.326667
Ürün8,Ev & Bahçe,Marka4,207,38,484,8,2.6,2024-02-18 15:18:45.326697
Ürün9,Ev & Bahçe,Marka3,114,68,355,9,1.8,2023-07-26 15:18:45.326728
Ürün4,Kozmetik,Marka3,390,81,14,41,4.1,2024-05-23 15:18:45.326759
Ürün4,Aksesuar,Marka1,253,10,343,29,2.0,2024-04-02 15:18:45.326790
Ürün4,Aksesuar,Marka3,132,26,887,26,2.7,2023-12-05 15:18:45.326836
Ürün8,Kozmetik,Marka1,139,41,435,29,1.2,2023-08-31 15:18:45.326868
Ürün7,Ev & Bahçe,Marka2,59,74,260,15,3.7,2023-08-08 15:18:45.326898
Ürün2,Ev & Bahçe,Marka3,115,23,349,17,4.1,2023-07-05 15:18:45.326929
Ürün1,Kozmetik,Marka5,359,73,265,30,4.2,2024-01-01 15:18:45.326960
Ürün8,Elektronik,Marka5,305,47,120,17,1.3,2023-12-30 15:18:45.326992
Ürün9,Aksesuar,Marka1,315,53,829,5,1.9,2023-07-25 15:18:45.327023
Ürün1,Aksesuar,Marka5,103,17,554,15,3.8,2024-02-11 15:18:45.327053
Ürün6,Giyim,Marka5,305,30,885,0,4.0,2024-01-06 15:18:45.327084
Ürün1,Elektronik,Marka5,247,68,335,44,4.0,2024-02-11 15:18:45.327115
Ürün5,Giyim,Marka5,59,6,474,26,2.0,2023-10-08 15:18:45.327146
Ürün1,Kozmetik,Marka1,79,10,980,47,3.7,2023-11-02 15:18:45.327177
Ürün7,Kozmetik,Marka2,277,70,655,2,1.0,2023-12-17 15:18:45.327208
Ürün5,Aksesuar,Marka1,337,28,4,25,4.4,2023-09-04 15:18:45.327238
Ürün1,Elektronik,Marka3,25,36,118,0,1.2,2024-02-14 15:18:45.327269
Ürün6,Kozmetik,Marka3,174,99,404,8,1.2,2024-03-15 15:18:45.327299
Ürün2,Ev & Bahçe,Marka1,415,51,720,1,3.8,2023-10-10 15:18:45.327341
Ürün9,Giyim,Marka3,121,19,46,23,4.1,2023-12-03 15:18:45.327373
Ürün6,Kozmetik,Marka1,401,79,228,14,4.7,2024-02-12 15:18:45.327410
Ürün6,Elektronik,Marka1,319,97,138,9,4.4,2023-06-24 15:18:45.327441
Ürün3,Aksesuar,Marka2,445,13,118,42,1.2,2023-11-11 15:18:45.327472
Ürün10,Elektronik,Marka4,25,81,910,14,2.5,2023-10-24 15:18:45.327503
Ürün9,Aksesuar,Marka3,145,2,334,41,2.4,2023-08-04 15:18:45.327540
Ürün7,Elektronik,Marka5,431,64,531,2,1.3,2023-08-08 15:18:45.327571
Ürün7,Ev & Bahçe,Marka5,139,31,596,10,2.8,2023-11-28 15:18:45.327602
Ürün8,Giyim,Marka3,413,79,98,8,3.4,2024-05-31 15:18:45.327633
Ürün6,Aksesuar,Marka3,69,34,48,34,2.0,2023-09-22 15:18:45.327664
Ürün9,Giyim,Marka3,140,99,261,18,4.9,2024-05-26 15:18:45.327694
Ürün1,Giyim,Marka4,389,51,244,33,3.8,2024-03-01 15:18:45.327725
Ürün2,Aksesuar,Marka3,111,50,25,21,4.2,2023-12-24 15:18:45.327755
Ürün3,Giyim,Marka1,322,36,742,27,3.1,2024-06-08 15:18:45.327786
Ürün8,Aksesuar,Marka4,269,37,887,5,1.0,2023-09-26 15:18:45.327832
Ürün1,Elektronik,Marka4,351,73,418,13,5.0,2023-06-24 15:18:45.327863
Ürün8,Ev & Bahçe,Marka5,291,63,735,33,4.4,2024-04-05 15:18:45.327894
Ürün8,Ev & Bahçe,Marka5,366,28,867,1,3.6,2024-04-26 15:18:45.327925
Ürün4,Aksesuar,Marka1,24,29,610,24,3.8,2023-09-22 15:18:45.327955
Ürün8,Giyim,Marka3,346,88,859,45,3.5,2023-09-22 15:18:45.327985
